

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 21:22:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0006                     _PORTBbits	set	6
   210  0001                     _TMR0	set	1
   211  000B                     _INTCONbits	set	11
   212  008F                     _OSCCONbits	set	143
   213  0096                     _IOCBbits	set	150
   214  0095                     _WPUBbits	set	149
   215  0086                     _TRISBbits	set	134
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0081                     _OPTION_REGbits	set	129
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   230  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   231  0011                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0011                     __end_of__initialization:
   235  0011  0183               	clrf	3
   236  0012  120A  118A  286B   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0073                     __pbssCOMMON:
   240  0073                     _cont2:
   241  0073                     	ds	1
   242  0074                     _cont1:
   243  0074                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_tmr0_setup:
   248  0070                     ?_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_setup:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_tmr0_setup:
   264  0073                     ??_setup:	
   265                           ; 1 bytes @ 0x3
   266                           
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  006B                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 95 in file "Lab7.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;;		_tmr0_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307  006B                     _main:	
   308                           ;psect for function _main
   309                           
   310  006B                     l710:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;Lab7.c: 96:     setup();
   316  006B  120A  118A  204B  120A  118A  	fcall	_setup
   317                           
   318                           ;Lab7.c: 97:     tmr0_setup();
   319  0070  120A  118A  207D  120A  118A  	fcall	_tmr0_setup
   320  0075                     l712:
   321                           
   322                           ;Lab7.c: 99:         PORTC = cont2;
   323  0075  0873               	movf	_cont2,w
   324  0076  1283               	bcf	3,5	;RP0=0, select bank0
   325  0077  1303               	bcf	3,6	;RP1=0, select bank0
   326  0078  0087               	movwf	7	;volatile
   327  0079  2875               	goto	l712
   328  007A  120A  118A  280C   	ljmp	start
   329  007D                     __end_of_main:
   330                           
   331                           	psect	text1
   332  007D                     __ptext1:	
   333 ;; *************** function _tmr0_setup *****************
   334 ;; Defined at:
   335 ;;		line 34 in file "Lab7.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels used: 1
   355 ;; Hardware stack levels required when called: 1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363  007D                     _tmr0_setup:	
   364                           ;psect for function _tmr0_setup
   365                           
   366  007D                     l650:	
   367                           ;incstack = 0
   368                           ; Regs used in _tmr0_setup: [wreg]
   369                           
   370                           
   371                           ;Lab7.c: 35:     OPTION_REGbits.T0CS = 0;
   372  007D  1683               	bsf	3,5	;RP0=1, select bank1
   373  007E  1303               	bcf	3,6	;RP1=0, select bank1
   374  007F  1281               	bcf	1,5	;volatile
   375                           
   376                           ;Lab7.c: 36:     OPTION_REGbits.PSA = 0;
   377  0080  1181               	bcf	1,3	;volatile
   378                           
   379                           ;Lab7.c: 37:     OPTION_REGbits.PS0 = 1;
   380  0081  1401               	bsf	1,0	;volatile
   381                           
   382                           ;Lab7.c: 38:     OPTION_REGbits.PS1 = 1;
   383  0082  1481               	bsf	1,1	;volatile
   384                           
   385                           ;Lab7.c: 39:     OPTION_REGbits.PS2 = 1;
   386  0083  1501               	bsf	1,2	;volatile
   387                           
   388                           ;Lab7.c: 40:     INTCONbits.T0IF = 0;
   389  0084  110B               	bcf	11,2	;volatile
   390  0085                     l652:
   391                           
   392                           ;Lab7.c: 41:     TMR0 = 217;
   393  0085  30D9               	movlw	217
   394  0086  1283               	bcf	3,5	;RP0=0, select bank0
   395  0087  1303               	bcf	3,6	;RP1=0, select bank0
   396  0088  0081               	movwf	1	;volatile
   397  0089                     l35:
   398  0089  0008               	return
   399  008A                     __end_of_tmr0_setup:
   400                           
   401                           	psect	text2
   402  004B                     __ptext2:	
   403 ;; *************** function _setup *****************
   404 ;; Defined at:
   405 ;;		line 67 in file "Lab7.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433  004B                     _setup:	
   434                           ;psect for function _setup
   435                           
   436  004B                     l656:	
   437                           ;incstack = 0
   438                           ; Regs used in _setup: [wreg+status,2+status,0]
   439                           
   440                           
   441                           ;Lab7.c: 68:     ANSEL = 0;
   442  004B  1683               	bsf	3,5	;RP0=1, select bank3
   443  004C  1703               	bsf	3,6	;RP1=1, select bank3
   444  004D  0188               	clrf	8	;volatile
   445                           
   446                           ;Lab7.c: 69:     ANSELH = 0;
   447  004E  0189               	clrf	9	;volatile
   448                           
   449                           ;Lab7.c: 71:     TRISA = 0x00;
   450  004F  1683               	bsf	3,5	;RP0=1, select bank1
   451  0050  1303               	bcf	3,6	;RP1=0, select bank1
   452  0051  0185               	clrf	5	;volatile
   453                           
   454                           ;Lab7.c: 72:     TRISC = 0x00;
   455  0052  0187               	clrf	7	;volatile
   456                           
   457                           ;Lab7.c: 73:     PORTA = 0x00;
   458  0053  1283               	bcf	3,5	;RP0=0, select bank0
   459  0054  1303               	bcf	3,6	;RP1=0, select bank0
   460  0055  0185               	clrf	5	;volatile
   461                           
   462                           ;Lab7.c: 74:     PORTC = 0x00;
   463  0056  0187               	clrf	7	;volatile
   464  0057                     l658:
   465                           
   466                           ;Lab7.c: 76:     TRISBbits.TRISB0 = 1;
   467  0057  1683               	bsf	3,5	;RP0=1, select bank1
   468  0058  1303               	bcf	3,6	;RP1=0, select bank1
   469  0059  1406               	bsf	6,0	;volatile
   470  005A                     l660:
   471                           
   472                           ;Lab7.c: 77:     TRISBbits.TRISB1 = 1;
   473  005A  1486               	bsf	6,1	;volatile
   474  005B                     l662:
   475                           
   476                           ;Lab7.c: 79:     OPTION_REGbits.nRBPU = 0;
   477  005B  1381               	bcf	1,7	;volatile
   478  005C                     l664:
   479                           
   480                           ;Lab7.c: 80:     WPUBbits.WPUB0 = 1;
   481  005C  1415               	bsf	21,0	;volatile
   482  005D                     l666:
   483                           
   484                           ;Lab7.c: 81:     WPUBbits.WPUB1 = 1;
   485  005D  1495               	bsf	21,1	;volatile
   486  005E                     l668:
   487                           
   488                           ;Lab7.c: 82:     INTCONbits.GIE = 1;
   489  005E  178B               	bsf	11,7	;volatile
   490  005F                     l670:
   491                           
   492                           ;Lab7.c: 83:     INTCONbits.T0IE = 1;
   493  005F  168B               	bsf	11,5	;volatile
   494  0060                     l672:
   495                           
   496                           ;Lab7.c: 84:     INTCONbits.RBIE = 0;
   497  0060  118B               	bcf	11,3	;volatile
   498  0061                     l674:
   499                           
   500                           ;Lab7.c: 85:     IOCBbits.IOCB0 = 1;
   501  0061  1416               	bsf	22,0	;volatile
   502  0062                     l676:
   503                           
   504                           ;Lab7.c: 86:     IOCBbits.IOCB1 = 1;
   505  0062  1496               	bsf	22,1	;volatile
   506  0063                     l678:
   507                           
   508                           ;Lab7.c: 87:     INTCONbits.RBIF = 0;
   509  0063  100B               	bcf	11,0	;volatile
   510  0064                     l680:
   511                           
   512                           ;Lab7.c: 88:     INTCONbits.T0IF = 0;
   513  0064  110B               	bcf	11,2	;volatile
   514  0065                     l682:
   515                           
   516                           ;Lab7.c: 90:     OSCCONbits.IRCF = 0b0110;
   517  0065  080F               	movf	15,w	;volatile
   518  0066  398F               	andlw	-113
   519  0067  3860               	iorlw	96
   520  0068  008F               	movwf	15	;volatile
   521  0069                     l684:
   522                           
   523                           ;Lab7.c: 91:     OSCCONbits.SCS = 1;
   524  0069  140F               	bsf	15,0	;volatile
   525  006A                     l50:
   526  006A  0008               	return
   527  006B                     __end_of_setup:
   528                           
   529                           	psect	text3
   530  0015                     __ptext3:	
   531 ;; *************** function _isr *****************
   532 ;; Defined at:
   533 ;;		line 45 in file "Lab7.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          3       0       0       0       0
   550 ;;      Totals:         3       0       0       0       0
   551 ;;Total ram usage:        3 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		Interrupt level 1
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560  0015                     _isr:	
   561                           ;psect for function _isr
   562                           
   563  0015                     i1l688:
   564                           
   565                           ;Lab7.c: 46:     if(INTCONbits.RBIF){
   566  0015  1C0B               	btfss	11,0	;volatile
   567  0016  2818               	goto	u1_21
   568  0017  2819               	goto	u1_20
   569  0018                     u1_21:
   570  0018  282C               	goto	i1l40
   571  0019                     u1_20:
   572  0019                     i1l690:
   573                           
   574                           ;Lab7.c: 47:         if(!PORTBbits.RB0){
   575  0019  1283               	bcf	3,5	;RP0=0, select bank0
   576  001A  1303               	bcf	3,6	;RP1=0, select bank0
   577  001B  1806               	btfsc	6,0	;volatile
   578  001C  281E               	goto	u2_21
   579  001D  281F               	goto	u2_20
   580  001E                     u2_21:
   581  001E  2824               	goto	i1l41
   582  001F                     u2_20:
   583  001F                     i1l692:
   584                           
   585                           ;Lab7.c: 48:             PORTA++;
   586  001F  3001               	movlw	1
   587  0020  00F0               	movwf	??_isr
   588  0021  0870               	movf	??_isr,w
   589  0022  0785               	addwf	5,f	;volatile
   590                           
   591                           ;Lab7.c: 49:         }
   592  0023  282A               	goto	i1l696
   593  0024                     i1l41:	
   594                           ;Lab7.c: 50:         else if(!PORTBbits.RB1){
   595                           
   596  0024  1886               	btfsc	6,1	;volatile
   597  0025  2827               	goto	u3_21
   598  0026  2828               	goto	u3_20
   599  0027                     u3_21:
   600  0027  282A               	goto	i1l696
   601  0028                     u3_20:
   602  0028                     i1l694:
   603                           
   604                           ;Lab7.c: 51:             PORTA--;
   605  0028  3001               	movlw	1
   606  0029  0285               	subwf	5,f	;volatile
   607  002A                     i1l696:
   608                           
   609                           ;Lab7.c: 53:         INTCONbits.RBIF = 0;
   610  002A  100B               	bcf	11,0	;volatile
   611                           
   612                           ;Lab7.c: 54:     }
   613  002B  2844               	goto	i1l47
   614  002C                     i1l40:	
   615                           ;Lab7.c: 55:     else if(INTCONbits.T0IF){
   616                           
   617  002C  1D0B               	btfss	11,2	;volatile
   618  002D  282F               	goto	u4_21
   619  002E  2830               	goto	u4_20
   620  002F                     u4_21:
   621  002F  2844               	goto	i1l47
   622  0030                     u4_20:
   623  0030                     i1l698:
   624                           
   625                           ;Lab7.c: 56:         cont1++;
   626  0030  3001               	movlw	1
   627  0031  00F0               	movwf	??_isr
   628  0032  0870               	movf	??_isr,w
   629  0033  07F4               	addwf	_cont1,f
   630                           
   631                           ;Lab7.c: 57:         if(cont1 == 10){
   632  0034  300A               	movlw	10
   633  0035  0674               	xorwf	_cont1,w
   634  0036  1D03               	btfss	3,2
   635  0037  2839               	goto	u5_21
   636  0038  283A               	goto	u5_20
   637  0039                     u5_21:
   638  0039  283F               	goto	i1l704
   639  003A                     u5_20:
   640  003A                     i1l700:
   641                           
   642                           ;Lab7.c: 58:             cont2++;
   643  003A  3001               	movlw	1
   644  003B  00F0               	movwf	??_isr
   645  003C  0870               	movf	??_isr,w
   646  003D  07F3               	addwf	_cont2,f
   647  003E                     i1l702:
   648                           
   649                           ;Lab7.c: 59:             cont1 = 0;
   650  003E  01F4               	clrf	_cont1
   651  003F                     i1l704:
   652                           
   653                           ;Lab7.c: 61:         INTCONbits.T0IF = 0;
   654  003F  110B               	bcf	11,2	;volatile
   655  0040                     i1l706:
   656                           
   657                           ;Lab7.c: 62:         TMR0 = 217;
   658  0040  30D9               	movlw	217
   659  0041  1283               	bcf	3,5	;RP0=0, select bank0
   660  0042  1303               	bcf	3,6	;RP1=0, select bank0
   661  0043  0081               	movwf	1	;volatile
   662  0044                     i1l47:
   663  0044  0872               	movf	??_isr+2,w
   664  0045  008A               	movwf	10
   665  0046  0E71               	swapf	??_isr+1,w
   666  0047  0083               	movwf	3
   667  0048  0EFE               	swapf	btemp,f
   668  0049  0E7E               	swapf	btemp,w
   669  004A  0009               	retfie
   670  004B                     __end_of_isr:
   671  007E                     btemp	set	126	;btemp
   672  007E                     wtemp0	set	126
   673                           
   674                           	psect	intentry
   675  0004                     __pintentry:	
   676                           ;incstack = 0
   677                           ; Regs used in _isr: [wreg+status,2+status,0]
   678                           
   679  0004                     interrupt_function:
   680  007E                     saved_w	set	btemp
   681  0004  00FE               	movwf	btemp
   682  0005  0E03               	swapf	3,w
   683  0006  00F1               	movwf	??_isr+1
   684  0007  080A               	movf	10,w
   685  0008  00F2               	movwf	??_isr+2
   686  0009  120A  118A  2815   	ljmp	_isr
   687                           
   688                           	psect	idloc
   689                           
   690                           ;Config register IDLOC0 @ 0x2000
   691                           ;	unspecified, using default values
   692  2000                     	org	8192
   693  2000  3FFF               	dw	16383
   694                           
   695                           ;Config register IDLOC1 @ 0x2001
   696                           ;	unspecified, using default values
   697  2001                     	org	8193
   698  2001  3FFF               	dw	16383
   699                           
   700                           ;Config register IDLOC2 @ 0x2002
   701                           ;	unspecified, using default values
   702  2002                     	org	8194
   703  2002  3FFF               	dw	16383
   704                           
   705                           ;Config register IDLOC3 @ 0x2003
   706                           ;	unspecified, using default values
   707  2003                     	org	8195
   708  2003  3FFF               	dw	16383
   709                           
   710                           	psect	config
   711                           
   712                           ;Config register CONFIG1 @ 0x2007
   713                           ;	Oscillator Selection bits
   714                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   715                           ;	Watchdog Timer Enable bit
   716                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   717                           ;	Power-up Timer Enable bit
   718                           ;	PWRTE = OFF, PWRT disabled
   719                           ;	RE3/MCLR pin function select bit
   720                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   721                           ;	Code Protection bit
   722                           ;	CP = OFF, Program memory code protection is disabled
   723                           ;	Data Code Protection bit
   724                           ;	CPD = OFF, Data memory code protection is disabled
   725                           ;	Brown Out Reset Selection bits
   726                           ;	BOREN = OFF, BOR disabled
   727                           ;	Internal External Switchover bit
   728                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   729                           ;	Fail-Safe Clock Monitor Enabled bit
   730                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   731                           ;	Low Voltage Programming Enable bit
   732                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   733                           ;	In-Circuit Debugger Mode bit
   734                           ;	DEBUG = 0x1, unprogrammed default
   735  2007                     	org	8199
   736  2007  20D4               	dw	8404
   737                           
   738                           ;Config register CONFIG2 @ 0x2008
   739                           ;	Brown-out Reset Selection bit
   740                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   741                           ;	Flash Program Memory Self Write Enable bits
   742                           ;	WRT = OFF, Write protection off
   743  2008                     	org	8200
   744  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
